10.500000 172.000000 0.9106 
10.500000 180.000000 0.9106 
10.500000 188.000000 0.9106 
10.500000 196.000000 0.9106 
10.500000 204.000000 0.9083 
10.500000 212.000000 0.9083 
10.500000 220.000000 0.9083 
10.500000 228.000000 0.9083 
10.500000 236.000000 0.9083 
10.500000 244.000000 0.9102 
10.500000 252.000000 0.9102 
10.500000 260.000000 0.9102 
10.500000 268.000000 0.9102 
10.500000 276.000000 0.9102 
10.500000 284.000000 0.9107 
10.500000 292.000000 0.9107 
10.500000 300.000000 0.9107 
10.500000 308.000000 0.9107 
10.500000 316.000000 0.9107 
10.500000 324.000000 0.9128 
10.500000 332.000000 0.9128 
10.500000 340.000000 0.9128 
10.500000 348.000000 0.9128 
10.500000 356.000000 0.9128 
10.500000 364.000000 0.9138 
10.500000 372.000000 0.9138 
10.500000 380.000000 0.9138 
10.500000 388.000000 0.9138 
10.500000 396.000000 0.9138 
10.500000 404.000000 0.9146 
10.500000 412.000000 0.9146 
10.500000 420.000000 0.9146 
10.500000 428.000000 0.9146 
10.500000 436.000000 0.9146 
10.500000 444.000000 0.9163 
10.500000 452.000000 0.9163 
10.500000 460.000000 0.9163 
10.500000 468.000000 0.9163 
10.500000 476.000000 0.9163 
10.500000 484.000000 0.9171 
10.500000 492.000000 0.9171 
10.500000 500.000000 0.9171 
10.500000 508.000000 0.9171 
10.500000 516.000000 0.9171 
10.500000 524.000000 0.9192 
10.500000 532.000000 0.9192 
10.500000 540.000000 0.9192 
10.500000 548.000000 0.9192 
10.500000 556.000000 0.9192 
10.500000 564.000000 0.9201 
10.500000 572.000000 0.9201 
10.500000 580.000000 0.9201 
10.500000 588.000000 0.9201 
10.500000 596.000000 0.9201 
10.500000 604.000000 0.9203 
10.500000 612.000000 0.9203 
10.500000 620.000000 0.9203 
10.500000 628.000000 0.9203 
10.500000 636.000000 0.9203 
10.500000 644.000000 0.9204 
10.500000 652.000000 0.9204 
10.500000 660.000000 0.9204 
10.500000 668.000000 0.9204 
10.500000 676.000000 0.9204 
10.500000 684.000000 0.9204 
10.500000 692.000000 0.9204 
10.500000 700.000000 0.9204 
10.500000 708.000000 0.9204 
10.500000 716.000000 0.9204 
10.500000 724.000000 0.9182 
10.500000 732.000000 0.9182 
10.500000 740.000000 0.9182 
10.500000 748.000000 0.9182 
10.500000 756.000000 0.9182 
10.500000 764.000000 0.9094 
10.500000 772.000000 0.9094 
10.500000 780.000000 0.9094 
10.500000 788.000000 0.9094 
10.500000 796.000000 0.9094 
10.500000 804.000000 0.9041 
10.500000 812.000000 0.9041 
10.500000 820.000000 0.9041 
10.500000 828.000000 0.9041 
10.500000 836.000000 0.9041 
10.500000 844.000000 0.9114 
10.500000 852.000000 0.9114 
10.500000 860.000000 0.9114 
10.500000 868.000000 0.9114 
10.500000 876.000000 0.9114 
10.500000 884.000000 0.8906 
10.500000 892.000000 0.8906 
10.500000 900.000000 0.8906 
10.500000 908.000000 0.8906 
10.500000 916.000000 0.8906 
10.500000 924.000000 0.6647 
10.500000 932.000000 0.6647 
10.500000 940.000000 0.6647 
10.500000 948.000000 0.6647 
10.500000 956.000000 0.6647 
10.500000 964.000000 0.4960 
10.500000 972.000000 0.4960 
17.500000 4.000000 0.5112 
17.500000 12.000000 0.5112 
17.500000 20.000000 0.5112 
17.500000 28.000000 0.5112 
17.500000 36.000000 0.5112 
17.500000 44.000000 0.8147 
17.500000 52.000000 0.8147 
17.500000 60.000000 0.8147 
17.500000 68.000000 0.8147 
17.500000 76.000000 0.8147 
17.500000 84.000000 0.9121 
17.500000 92.000000 0.9121 
17.500000 100.000000 0.9121 
17.500000 108.000000 0.9121 
17.500000 116.000000 0.9121 
17.500000 124.000000 0.9111 
17.500000 132.000000 0.9111 
17.500000 140.000000 0.9111 
17.500000 148.000000 0.9111 
17.500000 156.000000 0.9111 
17.500000 164.000000 0.9106 
17.500000 172.000000 0.9106 
17.500000 180.000000 0.9106 
17.500000 188.000000 0.9106 
17.500000 196.000000 0.9106 
17.500000 204.000000 0.9083 
17.500000 212.000000 0.9083 
17.500000 220.000000 0.9083 
17.500000 228.000000 0.9083 
17.500000 236.000000 0.9083 
17.500000 244.000000 0.9102 
17.500000 252.000000 0.9102 
17.500000 260.000000 0.9102 
17.500000 268.000000 0.9102 
17.500000 276.000000 0.9102 
17.500000 284.000000 0.9107 
17.500000 292.000000 0.9107 
17.500000 300.000000 0.9107 
17.500000 308.000000 0.9107 
17.500000 316.000000 0.9107 
17.500000 324.000000 0.9128 
17.500000 332.000000 0.9128 
17.500000 340.000000 0.9128 
17.500000 348.000000 0.9128 
17.500000 356.000000 0.9128 
17.500000 364.000000 0.9138 
17.500000 372.000000 0.9138 
17.500000 380.000000 0.9138 
17.500000 388.000000 0.9138 
17.500000 396.000000 0.9138 
17.500000 404.000000 0.9146 
17.500000 412.000000 0.9146 
17.500000 420.000000 0.9146 
17.500000 428.000000 0.9146 
17.500000 436.000000 0.9146 
17.500000 444.000000 0.9163 
17.500000 452.000000 0.9163 
17.500000 460.000000 0.9163 
17.500000 468.000000 0.9163 
17.500000 476.000000 0.9163 
17.500000 484.000000 0.9171 
17.500000 492.000000 0.9171 
17.500000 500.000000 0.9171 
17.500000 508.000000 0.9171 
17.500000 516.000000 0.9171 
17.500000 524.000000 0.9192 
17.500000 532.000000 0.9192 
17.500000 540.000000 0.9192 
17.500000 548.000000 0.9192 
17.500000 556.000000 0.9192 
17.500000 564.000000 0.9201 
17.500000 572.000000 0.9201 
17.500000 580.000000 0.9201 
17.500000 588.000000 0.9201 
17.500000 596.000000 0.9201 
17.500000 604.000000 0.9203 
17.500000 612.000000 0.9203 
17.500000 620.000000 0.9203 
17.500000 628.000000 0.9203 
17.500000 636.000000 0.9203 
17.500000 644.000000 0.9204 
17.500000 652.000000 0.9204 
17.500000 660.000000 0.9204 
17.500000 668.000000 0.9204 
17.500000 676.000000 0.9204 
17.500000 684.000000 0.9204 
17.500000 692.000000 0.9204 
17.500000 700.000000 0.9204 
17.500000 708.000000 0.9204 
17.500000 716.000000 0.9204 
17.500000 724.000000 0.9182 
17.500000 732.000000 0.9182 
17.500000 740.000000 0.9182 
17.500000 748.000000 0.9182 
17.500000 756.000000 0.9182 
17.500000 764.000000 0.9094 
17.500000 772.000000 0.9094 
17.500000 780.000000 0.9094 
17.500000 788.000000 0.9094 
17.500000 796.000000 0.9094 
17.500000 804.000000 0.9041 
17.500000 812.000000 0.9041 
17.500000 820.000000 0.9041 
17.500000 828.000000 0.9041 
17.500000 836.000000 0.9041 
17.500000 844.000000 0.9114 
17.500000 852.000000 0.9114 
17.500000 860.000000 0.9114 
17.500000 868.000000 0.9114 
17.500000 876.000000 0.9114 
17.500000 884.000000 0.8906 
17.500000 892.000000 0.8906 
17.500000 900.000000 0.8906 
17.500000 908.000000 0.8906 
17.500000 916.000000 0.8906 
17.500000 924.000000 0.6647 
17.500000 932.000000 0.6647 
17.500000 940.000000 0.6647 
17.500000 948.000000 0.6647 
17.500000 956.000000 0.6647 
17.500000 964.000000 0.4960 
17.500000 972.000000 0.4960 
24.500000 4.000000 0.5112 
24.500000 12.000000 0.5112 
24.500000 20.000000 0.5112 
24.500000 28.000000 0.5112 
24.500000 36.000000 0.5112 
24.500000 44.000000 0.8147 
24.500000 52.000000 0.8147 
24.500000 60.000000 0.8147 
24.500000 68.000000 0.8147 
24.500000 76.000000 0.8147 
24.500000 84.000000 0.9121 
24.500000 92.000000 0.9121 
24.500000 100.000000 0.9121 
24.500000 108.000000 0.9121 
24.500000 116.000000 0.9121 
24.500000 124.000000 0.9111 
24.500000 132.000000 0.9111 
24.500000 140.000000 0.9111 
24.500000 148.000000 0.9111 
24.500000 156.000000 0.9111 
24.500000 164.000000 0.9106 
24.500000 172.000000 0.9106 
24.500000 180.000000 0.9106 
24.500000 188.000000 0.9106 
24.500000 196.000000 0.9106 
24.500000 204.000000 0.9083 
24.500000 212.000000 0.9083 
24.500000 220.000000 0.9083 
24.500000 228.000000 0.9083 
24.500000 236.000000 0.9083 
24.500000 244.000000 0.9102 
24.500000 252.000000 0.9102 
24.500000 260.000000 0.9102 
24.500000 268.000000 0.9102 
24.500000 276.000000 0.9102 
24.500000 284.000000 0.9107 
24.500000 292.000000 0.9107 
24.500000 300.000000 0.9107 
24.500000 308.000000 0.9107 
24.500000 316.000000 0.9107 
24.500000 324.000000 0.9128 
24.500000 332.000000 0.9128 
24.500000 340.000000 0.9128 
24.500000 348.000000 0.9128 
24.500000 356.000000 0.9128 
24.500000 364.000000 0.9138 
24.500000 372.000000 0.9138 
24.500000 380.000000 0.9138 
24.500000 388.000000 0.9138 
24.500000 396.000000 0.9138 
24.500000 404.000000 0.9146 
24.500000 412.000000 0.9146 
24.500000 420.000000 0.9146 
24.500000 428.000000 0.9146 
24.500000 436.000000 0.9146 
24.500000 444.000000 0.9163 
24.500000 452.000000 0.9163 
24.500000 460.000000 0.9163 
24.500000 468.000000 0.9163 
24.500000 476.000000 0.9163 
24.500000 484.000000 0.9171 
24.500000 492.000000 0.9171 
24.500000 500.000000 0.9171 
24.500000 508.000000 0.9171 
24.500000 516.000000 0.9171 
24.500000 524.000000 0.9192 
24.500000 532.000000 0.9192 
24.500000 540.000000 0.9192 
24.500000 548.000000 0.9192 
24.500000 556.000000 0.9192 
24.500000 564.000000 0.9201 
24.500000 572.000000 0.9201 
24.500000 580.000000 0.9201 
24.500000 588.000000 0.9201 
24.500000 596.000000 0.9201 
24.500000 604.000000 0.9203 
24.500000 612.000000 0.9203 
24.500000 620.000000 0.9203 
24.500000 628.000000 0.9203 
24.500000 636.000000 0.9203 
24.500000 644.000000 0.9204 
24.500000 652.000000 0.9204 
24.500000 660.000000 0.9204 
24.500000 668.000000 0.9204 
24.500000 676.000000 0.9204 
24.500000 684.000000 0.9204 
24.500000 692.000000 0.9204 
24.500000 700.000000 0.9204 
24.500000 708.000000 0.9204 
24.500000 716.000000 0.9204 
24.500000 724.000000 0.9182 
24.500000 732.000000 0.9182 
24.500000 740.000000 0.9182 
24.500000 748.000000 0.9182 
24.500000 756.000000 0.9182 
24.500000 764.000000 0.9094 
24.500000 772.000000 0.9094 
24.500000 780.000000 0.9094 
24.500000 788.000000 0.9094 
24.500000 796.000000 0.9094 
24.500000 804.000000 0.9041 
24.500000 812.000000 0.9041 
24.500000 820.000000 0.9041 
24.500000 828.000000 0.9041 
24.500000 836.000000 0.9041 
24.500000 844.000000 0.9114 
24.500000 852.000000 0.9114 
24.500000 860.000000 0.9114 
24.500000 868.000000 0.9114 
24.500000 876.000000 0.9114 
24.500000 884.000000 0.8906 
24.500000 892.000000 0.8906 
24.500000 900.000000 0.8906 
24.500000 908.000000 0.8906 
24.500000 916.000000 0.8906 
24.500000 924.000000 0.6647 
24.500000 932.000000 0.6647 
24.500000 940.000000 0.6647 
24.500000 948.000000 0.6647 
24.500000 956.000000 0.6647 
24.500000 964.000000 0.4960 
24.500000 972.000000 0.4960 
31.500000 4.000000 0.5112 
31.500000 12.000000 0.5112 
31.500000 20.000000 0.5112 
31.500000 28.000000 0.5112 
31.500000 36.000000 0.5112 
31.500000 44.000000 0.8147 
31.500000 52.000000 0.8147 
31.500000 60.000000 0.8147 
31.500000 68.000000 0.8147 
31.500000 76.000000 0.8147 
31.500000 84.000000 0.9121 
31.500000 92.000000 0.9121 
31.500000 100.000000 0.9121 
31.500000 108.000000 0.9121 
31.500000 116.000000 0.9121 
31.500000 124.000000 0.9111 
31.500000 132.000000 0.9111 
31.500000 140.000000 0.9111 
31.500000 148.000000 0.9111 
31.500000 156.000000 0.9111 
31.500000 164.000000 0.9106 
31.500000 172.000000 0.9106 
31.500000 180.000000 0.9106 
31.500000 188.000000 0.9106 
31.500000 196.000000 0.9106 
31.500000 204.000000 0.9083 
31.500000 212.000000 0.9083 
31.500000 220.000000 0.9083 
31.500000 228.000000 0.9083 
31.500000 236.000000 0.9083 
31.500000 244.000000 0.9102 
31.500000 252.000000 0.9102 
31.500000 260.000000 0.9102 
31.500000 268.000000 0.9102 
31.500000 276.000000 0.9102 
31.500000 284.000000 0.9107 
31.500000 292.000000 0.9107 
31.500000 300.000000 0.9107 
31.500000 308.000000 0.9107 
31.500000 316.000000 0.9107 
31.500000 324.000000 0.9128 
31.500000 332.000000 0.9128 
31.500000 340.000000 0.9128 
31.500000 348.000000 0.9128 
31.500000 356.000000 0.9128 
31.500000 364.000000 0.9138 
31.500000 372.000000 0.9138 
31.500000 380.000000 0.9138 
31.500000 388.000000 0.9138 
31.500000 396.000000 0.9138 
31.500000 404.000000 0.9146 
31.500000 412.000000 0.9146 
31.500000 420.000000 0.9146 
31.500000 428.000000 0.9146 
31.500000 436.000000 0.9146 
31.500000 444.000000 0.9163 
31.500000 452.000000 0.9163 
31.500000 460.000000 0.9163 
31.500000 468.000000 0.9163 
31.500000 476.000000 0.9163 
31.500000 484.000000 0.9171 
31.500000 492.000000 0.9171 
31.500000 500.000000 0.9171 
31.500000 508.000000 0.9171 
31.500000 516.000000 0.9171 
31.500000 524.000000 0.9192 
31.500000 532.000000 0.9192 
31.500000 540.000000 0.9192 
31.500000 548.000000 0.9192 
31.500000 556.000000 0.9192 
31.500000 564.000000 0.9201 
31.500000 572.000000 0.9201 
31.500000 580.000000 0.9201 
31.500000 588.000000 0.9201 
31.500000 596.000000 0.9201 
31.500000 604.000000 0.9203 
31.500000 612.000000 0.9203 
31.500000 620.000000 0.9203 
31.500000 628.000000 0.9203 
31.500000 636.000000 0.9203 
31.500000 644.000000 0.9204 
31.500000 652.000000 0.9204 
31.500000 660.000000 0.9204 
31.500000 668.000000 0.9204 
31.500000 676.000000 0.9204 
31.500000 684.000000 0.9204 
31.500000 692.000000 0.9204 
31.500000 700.000000 0.9204 
31.500000 708.000000 0.9204 
31.500000 716.000000 0.9204 
31.500000 724.000000 0.9182 
31.500000 732.000000 0.9182 
31.500000 740.000000 0.9182 
31.500000 748.000000 0.9182 
31.500000 756.000000 0.9182 
31.500000 764.000000 0.9094 
31.500000 772.000000 0.9094 
31.500000 780.000000 0.9094 
31.500000 788.000000 0.9094 
31.500000 796.000000 0.9094 
31.500000 804.000000 0.9041 
31.500000 812.000000 0.9041 
31.500000 820.000000 0.9041 
31.500000 828.000000 0.9041 
31.500000 836.000000 0.9041 
31.500000 844.000000 0.9114 
31.500000 852.000000 0.9114 
31.500000 860.000000 0.9114 
31.500000 868.000000 0.9114 
31.500000 876.000000 0.9114 
31.500000 884.000000 0.8906 
31.500000 892.000000 0.8906 
31.500000 900.000000 0.8906 
31.500000 908.000000 0.8906 
31.500000 916.000000 0.8906 
31.500000 924.000000 0.6647 
31.500000 932.000000 0.6647 
31.500000 940.000000 0.6647 
31.500000 948.000000 0.6647 
31.500000 956.000000 0.6647 
31.500000 964.000000 0.4960 
31.500000 972.000000 0.4960 
38.500000 4.000000 0.5112 
38.500000 12.000000 0.5112 
38.500000 20.000000 0.5112 
38.500000 28.000000 0.5112 
38.500000 36.000000 0.5112 
38.500000 44.000000 0.8147 
38.500000 52.000000 0.8147 
38.500000 60.000000 0.8147 
38.500000 68.000000 0.8147 
38.500000 76.000000 0.8147 
38.500000 84.000000 0.9121 
38.500000 92.000000 0.9121 
38.500000 100.000000 0.9121 
38.500000 108.000000 0.9121 
38.500000 116.000000 0.9121 
38.500000 124.000000 0.9111 
38.500000 132.000000 0.9111 
38.500000 140.000000 0.9111 
38.500000 148.000000 0.9111 
38.500000 156.000000 0.9111 
38.500000 164.000000 0.9106 
38.500000 172.000000 0.9106 
38.500000 180.000000 0.9106 
38.500000 188.000000 0.9106 
38.500000 196.000000 0.9106 
38.500000 204.000000 0.9083 
38.500000 212.000000 0.9083 
38.500000 220.000000 0.9083 
38.500000 228.000000 0.9083 
38.500000 236.000000 0.9083 
38.500000 244.000000 0.9102 
38.500000 252.000000 0.9102 
38.500000 260.000000 0.9102 
38.500000 268.000000 0.9102 
38.500000 276.000000 0.9102 
38.500000 284.000000 0.9107 
38.500000 292.000000 0.9107 
38.500000 300.000000 0.9107 
38.500000 308.000000 0.9107 
38.500000 316.000000 0.9107 
38.500000 324.000000 0.9128 
38.500000 332.000000 0.9128 
38.500000 340.000000 0.9128 
38.500000 348.000000 0.9128 
38.500000 356.000000 0.9128 
38.500000 364.000000 0.9138 
38.500000 372.000000 0.9138 
38.500000 380.000000 0.9138 
38.500000 388.000000 0.9138 
38.500000 396.000000 0.9138 
38.500000 404.000000 0.9146 
38.500000 412.000000 0.9146 
38.500000 420.000000 0.9146 
38.500000 428.000000 0.9146 
38.500000 436.000000 0.9146 
38.500000 444.000000 0.9163 
38.500000 452.000000 0.9163 
38.500000 460.000000 0.9163 
38.500000 468.000000 0.9163 
38.500000 476.000000 0.9163 
38.500000 484.000000 0.9171 
38.500000 492.000000 0.9171 
38.500000 500.000000 0.9171 
38.500000 508.000000 0.9171 
38.500000 516.000000 0.9171 
38.500000 524.000000 0.9192 
38.500000 532.000000 0.9192 
38.500000 540.000000 0.9192 
38.500000 548.000000 0.9192 
38.500000 556.000000 0.9192 
38.500000 564.000000 0.9201 
38.500000 572.000000 0.9201 
38.500000 580.000000 0.9201 
38.500000 588.000000 0.9201 
38.500000 596.000000 0.9201 
38.500000 604.000000 0.9203 
38.500000 612.000000 0.9203 
38.500000 620.000000 0.9203 
38.500000 628.000000 0.9203 
38.500000 636.000000 0.9203 
38.500000 644.000000 0.9204 
38.500000 652.000000 0.9204 
38.500000 660.000000 0.9204 
38.500000 668.000000 0.9204 
38.500000 676.000000 0.9204 
38.500000 684.000000 0.9204 
38.500000 692.000000 0.9204 
38.500000 700.000000 0.9204 
38.500000 708.000000 0.9204 
38.500000 716.000000 0.9204 
38.500000 724.000000 0.9182 
38.500000 732.000000 0.9182 
38.500000 740.000000 0.9182 
38.500000 748.000000 0.9182 
38.500000 756.000000 0.9182 
38.500000 764.000000 0.9094 
38.500000 772.000000 0.9094 
38.500000 780.000000 0.9094 
38.500000 788.000000 0.9094 
38.500000 796.000000 0.9094 
38.500000 804.000000 0.9041 
38.500000 812.000000 0.9041 
38.500000 820.000000 0.9041 
38.500000 828.000000 0.9041 
38.500000 836.000000 0.9041 
38.500000 844.000000 0.9114 
38.500000 852.000000 0.9114 
38.500000 860.000000 0.9114 
38.500000 868.000000 0.9114 
38.500000 876.000000 0.9114 
38.500000 884.000000 0.8906 
38.500000 892.000000 0.8906 
38.500000 900.000000 0.8906 
38.500000 908.000000 0.8906 
38.500000 916.000000 0.8906 
38.500000 924.000000 0.6647 
38.500000 932.000000 0.6647 
38.500000 940.000000 0.6647 
38.500000 948.000000 0.6647 
38.500000 956.000000 0.6647 
38.500000 964.000000 0.4960 
38.500000 972.000000 0.4960 
45.500000 4.000000 0.8004 
45.500000 12.000000 0.8004 
45.500000 20.000000 0.8004 
45.500000 28.000000 0.8004 
45.500000 36.000000 0.8004 
45.500000 44.000000 0.9861 
45.500000 52.000000 0.9861 
45.500000 60.000000 0.9861 
45.500000 68.000000 0.9861 
45.500000 76.000000 0.9861 
45.500000 84.000000 0.9970 
45.500000 92.000000 0.9970 
45.500000 100.000000 0.9970 
45.500000 108.000000 0.9970 
45.500000 116.000000 0.9970 
45.500000 124.000000 0.9963 
45.500000 132.000000 0.9963 
45.500000 140.000000 0.9963 
45.500000 148.000000 0.9963 
45.500000 156.000000 0.9963 
45.500000 164.000000 0.9961 
45.500000 172.000000 0.9961 
45.500000 180.000000 0.9961 
45.500000 188.000000 0.9961 
45.500000 196.000000 0.9961 
45.500000 204.000000 0.9957 
45.500000 212.000000 0.9957 
45.500000 220.000000 0.9957 
45.500000 228.000000 0.9957 
45.500000 236.000000 0.9957 
45.500000 244.000000 0.9956 
45.500000 252.000000 0.9956 
45.500000 260.000000 0.9956 
45.500000 268.000000 0.9956 
45.500000 276.000000 0.9956 
45.500000 284.000000 0.9954 
45.500000 292.000000 0.9954 
45.500000 300.000000 0.9954 
45.500000 308.000000 0.9954 
45.500000 316.000000 0.9954 
45.500000 324.000000 0.9953 
45.500000 332.000000 0.9953 
45.500000 340.000000 0.9953 
45.500000 348.000000 0.9953 
45.500000 356.000000 0.9953 
45.500000 364.000000 0.9953 
45.500000 372.000000 0.9953 
45.500000 380.000000 0.9953 
45.500000 388.000000 0.9953 
45.500000 396.000000 0.9953 
45.500000 404.000000 0.9952 
45.500000 412.000000 0.9952 
45.500000 420.000000 0.9952 
45.500000 428.000000 0.9952 
45.500000 436.000000 0.9952 
45.500000 444.000000 0.9951 
45.500000 452.000000 0.9951 
45.500000 460.000000 0.9951 
45.500000 468.000000 0.9951 
45.500000 476.000000 0.9951 
45.500000 484.000000 0.9951 
45.500000 492.000000 0.9951 
45.500000 500.000000 0.9951 
45.500000 508.000000 0.9951 
45.500000 516.000000 0.9951 
45.500000 524.000000 0.9950 
45.500000 532.000000 0.9950 
45.500000 540.000000 0.9950 
45.500000 548.000000 0.9950 
45.500000 556.000000 0.9950 
45.500000 564.000000 0.9949 
45.500000 572.000000 0.9949 
45.500000 580.000000 0.9949 
45.500000 588.000000 0.9949 
45.500000 596.000000 0.9949 
45.500000 604.000000 0.9948 
45.500000 612.000000 0.9948 
45.500000 620.000000 0.9948 
45.500000 628.000000 0.9948 
45.500000 636.000000 0.9948 
45.500000 644.000000 0.9948 
45.500000 652.000000 0.9948 
45.500000 660.000000 0.9948 
45.500000 668.000000 0.9948 
45.500000 676.000000 0.9948 
45.500000 684.000000 0.9948 
45.500000 692.000000 0.9948 
45.500000 700.000000 0.9948 
45.500000 708.000000 0.9948 
45.500000 716.000000 0.9948 
45.500000 724.000000 0.9948 
45.500000 732.000000 0.9948 
45.500000 740.000000 0.9948 
45.500000 748.000000 0.9948 
45.500000 756.000000 0.9948 
45.500000 764.000000 0.9948 
45.500000 772.000000 0.9948 
45.500000 780.000000 0.9948 
45.500000 788.000000 0.9948 
45.500000 796.000000 0.9948 
45.500000 804.000000 0.9959 
45.500000 812.000000 0.9959 
45.500000 820.000000 0.9959 
45.500000 828.000000 0.9959 
45.500000 836.000000 0.9959 
45.500000 844.000000 0.9975 
45.500000 852.000000 0.9975 
45.500000 860.000000 0.9975 
45.500000 868.000000 0.9975 
45.500000 876.000000 0.9975 
45.500000 884.000000 0.9896 
45.500000 892.000000 0.9896 
45.500000 900.000000 0.9896 
45.500000 908.000000 0.9896 
45.500000 916.000000 0.9896 
45.500000 924.000000 0.9488 
45.500000 932.000000 0.9488 
45.500000 940.000000 0.9488 
45.500000 948.000000 0.9488 
45.500000 956.000000 0.9488 
45.500000 964.000000 0.6799 
45.500000 972.000000 0.6799 
52.500000 4.000000 0.8004 
52.500000 12.000000 0.8004 
52.500000 20.000000 0.8004 
52.500000 28.000000 0.8004 
52.500000 36.000000 0.8004 
52.500000 44.000000 0.9861 
52.500000 52.000000 0.9861 
52.500000 60.000000 0.9861 
52.500000 68.000000 0.9861 
52.500000 76.000000 0.9861 
52.500000 84.000000 0.9970 
52.500000 92.000000 0.9970 
52.500000 100.000000 0.9970 
52.500000 108.000000 0.9970 
52.500000 116.000000 0.9970 
52.500000 124.000000 0.9963 
52.500000 132.000000 0.9963 
52.500000 140.000000 0.9963 
52.500000 148.000000 0.9963 
52.500000 156.000000 0.9963 
52.500000 164.000000 0.9961 
